模块,参数,值
backtest_select_stocks_local,buy_fixed_amount,10000.0
backtest_select_stocks_local,buy_mode,fixed
backtest_select_stocks_local,buy_price_mode,next_open
backtest_select_stocks_local,close_open_positions_at_end,True
backtest_select_stocks_local,commission_min,0.1
backtest_select_stocks_local,commission_rate,8.5e-05
backtest_select_stocks_local,data_dir,E:\work\SynologyDrive\量化交易\通达信\通达信\data\pytdx\daily_raw
backtest_select_stocks_local,early_exit_step_days,5
backtest_select_stocks_local,early_exit_step_min_return,0.03
backtest_select_stocks_local,enable_early_underperform_exit,True
backtest_select_stocks_local,enable_three_days_down_exit,False
backtest_select_stocks_local,end_date,20260116
backtest_select_stocks_local,initial_capital,1000000.0
backtest_select_stocks_local,limitup_months,12
backtest_select_stocks_local,limitup_threshold,0.098
backtest_select_stocks_local,min_hold_days,1
backtest_select_stocks_local,min_limitup_count,3
backtest_select_stocks_local,months,3
backtest_select_stocks_local,near_low_tol,0.1
backtest_select_stocks_local,only_10pct_a,True
backtest_select_stocks_local,out_dir,E:\work\SynologyDrive\量化交易\通达信\output\backtest
backtest_select_stocks_local,range_lower,0.1
backtest_select_stocks_local,range_upper,0.2
backtest_select_stocks_local,ratio_candidate_priority,['raw_score']
backtest_select_stocks_local,ratio_max_positions,3
backtest_select_stocks_local,ratio_per_position,0.33
backtest_select_stocks_local,sell_price_mode,close
backtest_select_stocks_local,stamp_tax_rate_sell,0.0005
backtest_select_stocks_local,start_date,20200101
backtest_select_stocks_local,stop_loss_drawdown,0.04
backtest_select_stocks_local,vol_days,5
backtest_select_stocks_local,vol_factor,2
select_stocks_local,data_dir,E:\work\SynologyDrive\量化交易\通达信\通达信\data\pytdx\daily_raw
select_stocks_local,date_subdir,True
select_stocks_local,default_out,E:\work\SynologyDrive\量化交易\通达信\output\selection_local_20260118_214033.csv
select_stocks_local,enable_start_quality,True
select_stocks_local,exclude_pos_1y_ranges_pct,()
select_stocks_local,exclude_price_ranges,()
select_stocks_local,exclude_sig_up_pct_ranges,[()]
select_stocks_local,exclude_sig_vol_ratio_ranges,[()]
select_stocks_local,high_close_tol,0.1
select_stocks_local,last_n_days_red_n,3
select_stocks_local,limitup_months,12
select_stocks_local,limitup_threshold,0.098
select_stocks_local,min_limitup_count,3
select_stocks_local,min_score,60
select_stocks_local,mktcap_max,15000000000.0
select_stocks_local,mktcap_min,8000000000.0
select_stocks_local,months,3
select_stocks_local,near_low_tol,0.1
select_stocks_local,only_10pct_a,True
select_stocks_local,pe_max,
select_stocks_local,pe_min,
select_stocks_local,pos_1y_max_pct,
select_stocks_local,pos_1y_min_pct,
select_stocks_local,range_lower,0.1
select_stocks_local,range_upper,0.2
select_stocks_local,skip_mktcap,True
select_stocks_local,test_single_symbol,
select_stocks_local,up_pct_days_n,3
select_stocks_local,up_pct_threshold,0.03
select_stocks_local,use_extra_cond,True
select_stocks_local,vol_days,5
select_stocks_local,vol_factor,2
select_stocks_local,w_pnl_in_cat,0.3
select_stocks_local,w_pos,0.23
select_stocks_local,w_price,0.23
select_stocks_local,w_sig,0.08
select_stocks_local,w_sig_up_pct,0.23
select_stocks_local,w_sig_vol_ratio,0.23
select_stocks_local,w_win_in_cat,0.7
stop_loss_rules,dynamic_drawdown_base_pct,0.04
stop_loss_rules,dynamic_drawdown_step_pct,0.01
stop_loss_rules,dynamic_profit_step_pct,0.1
stop_loss_rules,early_exit_extend_days,2
stop_loss_rules,early_exit_extend_red_days_threshold,3
stop_loss_rules,early_exit_step_days,5
stop_loss_rules,early_exit_step_min_return,0.03
stop_loss_rules,enable_dynamic_drawdown,True
stop_loss_rules,enable_early_exit_extend_on_red_days,False
stop_loss_rules,enable_early_underperform_exit,True
stop_loss_rules,enable_signal_open_stop,False
stop_loss_rules,enable_three_days_down_exit,False
stop_loss_rules,stop_loss_drawdown,0.04
